Log file open, 05/01/23 12:47:56
[2023.05.01-16.48.35:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.01-16.48.35:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.01-16.48.35:931][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.05.01-16.48.35:975][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-16.48.40:613][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 3.462544 seconds
[2023.05.01-16.48.40:620][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.01-16.48.41:828][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.05.01-16.48.41:842][  0]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/HDRI_Epic_Courtyard_Daylight81DBABF341829AACAD326080691C0299.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.05.01-16.48.41:867][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.89 sec
[2023.05.01-16.48.41:867][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.01-16.48.41:867][  0]Cmd: MAP LOAD FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-16.48.41:894][  0]LightingResults: New page: Lighting Build
[2023.05.01-16.48.41:899][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.48.41:899][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.48.41:899][  0]MapCheck: New page: Map Check
[2023.05.01-16.48.41:899][  0]LightingResults: New page: Lighting Build
[2023.05.01-16.48.41:909][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-16.48.41:912][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.05.01-16.48.43:239][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.01-16.48.43:239][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.48.43:239][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.01-16.48.43:256][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.01-16.48.43:256][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.01-16.48.43:257][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.01-16.48.45:404][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.01-16.48.45:404][  0]LogWorldPartition: Display: WorldPartition initialize took 2.14 sec
[2023.05.01-16.48.45:420][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-16.48.45:595][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.05.01-16.48.45:595][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-16.48.45:596][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.476ms to complete.
[2023.05.01-16.48.45:596][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.729
[2023.05.01-16.48.45:618][  0]LogUnrealEdMisc: Total Editor Startup Time, took 50.350
[2023.05.01-16.48.45:618][  0]LogShaderCompilers: Display: ================================================
[2023.05.01-16.48.45:618][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-16.48.45:618][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.05.01-16.48.45:618][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.05.01-16.48.45:618][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.00%
[2023.05.01-16.48.45:618][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-16.48.45:618][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.01-16.48.45:618][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.01-16.48.45:618][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.01-16.48.45:618][  0]LogShaderCompilers: Display: ================================================
[2023.05.01-16.48.45:706][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.01-16.48.45:779][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.48.45:785][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.48.45:790][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.48.45:796][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-16.48.45:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.01-16.48.45:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.01-16.48.45:884][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.01-16.48.45:884][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.01-16.48.45:885][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.01-16.48.45:886][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.01-16.48.45:886][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.01-16.48.45:887][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.01-16.48.45:887][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.01-16.48.45:888][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.01-16.48.46:000][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.01-16.48.46:023][  0]LogViewport: Scene viewport resized to 3056x1893, mode Windowed.
[2023.05.01-16.48.46:070][  0]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.01-16.48.46:746][  0]LogStall: Startup...
[2023.05.01-16.48.46:748][  0]LogStall: Startup complete.
[2023.05.01-16.48.46:758][  0]LogLoad: (Engine Initialization) Total time: 51.49 seconds
[2023.05.01-16.48.46:758][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.01-16.48.46:828][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.05.01-16.48.46:828][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.05.01-16.48.46:839][  0]LogAssetRegistry: Asset discovery search completed in 45.6712 seconds
[2023.05.01-16.48.46:844][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.01-16.48.46:846][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.01-16.48.51:578][ 57]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.01-16.48.51:728][ 71]PIE: Warning: Constraint in '/Engine/Transient.World_0:PersistentLevel.pushable_block_C_0.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-16.49.11:545][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.01-16.49.11:549][504]Cmd: MAP LOAD FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom_large.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-16.49.11:551][504]LightingResults: New page: Lighting Build
[2023.05.01-16.49.11:551][504]LoadErrors: New page: Loading map: Bedroom_large.umap
[2023.05.01-16.49.11:555][504]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.01-16.49.11:555][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-16.49.11:581][504]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.01-16.49.11:581][504]MapCheck: New page: Map Check
[2023.05.01-16.49.11:581][504]LightingResults: New page: Lighting Build
[2023.05.01-16.49.11:590][504]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-16.49.11:595][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.05.01-16.49.11:600][504]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bedroom_large'.
[2023.05.01-16.49.11:600][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.49.11:601][504]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-16.49.11:627][504]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-16.49.11:649][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.01-16.49.11:700][504]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-16.49.11:700][504]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.194ms to complete.
[2023.05.01-16.49.11:700][504]LogFileHelpers: Loading map 'Bedroom_large' took 0.151
[2023.05.01-16.49.11:701][504]LogSlate: Window 'Open Level' being destroyed
[2023.05.01-16.49.11:723][504]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.01-16.49.11:723][504]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-16.49.29:337][504]LogLevelInstance: Loaded 1 levels in 17.622 seconds
[2023.05.01-16.49.29:520][504]LogDerivedDataCache: C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyDIST/86/fd/830c60b05663cfee7c27c40ba7694b254efe.udd from '/Game/TreeRoom/table_assets/book/book_pages3.book_pages3'.
[2023.05.01-16.49.29:520][504]LogDerivedDataCache: C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyDIST/3f/1e/aa6ac6d21eeff7fda0ab5303c31104d48cd0.udd from '/Game/TreeRoom/table_assets/book/book_cover4.book_cover4'.
[2023.05.01-16.49.29:682][505]LogDerivedDataCache: C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyDIST/ed/4c/5e4d27b937abaa02177213e8c1f435470af8.udd from '/Game/TreeRoom/stove_assets/salt_shaker/salt_shaker_body4.salt_shaker_body4'.
[2023.05.01-16.49.29:696][505]LogDerivedDataCache: C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/92/7c/c0c84a9b58495cc737d35920c4443b015b49.udd from '/Game/TreeRoom/table_assets/book/book_cover4.book_cover4'.
[2023.05.01-16.49.29:696][505]LogDerivedDataCache: C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/5a/75/f3618fc607cfd4bb65b04a92c2db7b0bbba1.udd from '/Game/TreeRoom/table_assets/book/book_pages3.book_pages3'.
[2023.05.01-16.49.29:911][506]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.05.01-16.49.30:011][506]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.05.01-16.49.34:231][668]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x70 sparse distance field, 1.4Mb total, 0.0Mb always loaded, 73% occupied, 96597 triangles, stump
[2023.05.01-16.50.10:968][579]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.01-16.50.16:657][951]LogDerivedDataCache: C:/Users/Kaleb Rivas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.130 and deleted 0 files with total size 0 MiB. Scanned 9217 files in 9111 folders with total size 532 MiB.
[2023.05.01-16.50.17:065][980]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.01-16.50.17:728][ 26]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.01-16.50.20:776][228]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.01-16.50.21:117][252]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.01-16.50.23:249][394]Cmd: TRANSACTION UNDO
[2023.05.01-16.50.23:249][394]LogEditorTransaction: Undo Clicking on Elements
[2023.05.01-16.50.36:054][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-16.50.36:086][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-16.50.36:086][452]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 8:50:36 AM)
[2023.05.01-16.50.36:090][452]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.01-16.50.36:090][452]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.01-16.50.36:091][452]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.01-16.50.36:093][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002060s)
[2023.05.01-16.50.36:093][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.002100s)
[2023.05.01-16.50.36:093][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-16.50.36:093][452]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-16.50.36:093][452]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.05.01-16.50.36:106][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.01-16.50.36:107][452]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.01-16.50.36:107][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-16.50.36:107][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-16.50.36:107][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-16.50.36:107][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-16.50.36:107][452]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-16.50.36:107][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-16.50.36:107][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-16.50.36:107][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-16.50.36:108][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-16.50.36:108][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-16.50.36:108][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-16.50.36:111][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-16.50.36:132][452]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-16.50.36:133][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-16.50.36:133][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-16.50.36:133][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-16.50.36:134][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.01-16.50.36:134][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.01-16.50.36:138][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.01-16.50.36:138][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.01-16.50.36:138][452]LogInit: FAudioDevice initialized.
[2023.05.01-16.50.36:138][452]LogAudio: Display: Audio Device (ID: 2) registered with world 'Bedroom_large'.
[2023.05.01-16.50.36:143][452]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-16.50.36:147][452]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-12.50.36
[2023.05.01-16.50.36:148][452]LogWorld: Bringing up level for play took: 0.004335
[2023.05.01-16.50.36:150][452]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.05.01-16.50.36:215][452]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-16.50.36:222][452]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-16.50.36:378][452]PIE: Server logged in
[2023.05.01-16.50.36:379][452]PIE: Play in editor total start time 0.293 seconds.
