Log file open, 03/26/23 13:26:16
[2023.03.26-17.27.00:469][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.03.26-17.27.00:503][  0]LogAssetRegistry: Asset discovery search completed in 34.3876 seconds
[2023.03.26-17.27.00:506][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.26-17.27.00:507][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.26-17.27.00:625][  0]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.26-17.27.00:835][  1]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 13.949532 sec, no shader worker used.
[2023.03.26-17.27.14:018][489]LogSlate: Took 0.012972 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.26-17.27.16:019][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.26-17.27.16:023][704]Cmd: MAP LOAD FILE="Z:/Desktop/Unreal/MyProject 5.1/Content/Bedroom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.26-17.27.16:023][704]LightingResults: New page: Lighting Build
[2023.03.26-17.27.16:028][704]LoadErrors: New page: Loading map: Bedroom.umap
[2023.03.26-17.27.16:062][704]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.26-17.27.16:062][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-17.27.16:064][704]MapCheck: New page: Map Check
[2023.03.26-17.27.16:064][704]LightingResults: New page: Lighting Build
[2023.03.26-17.27.16:074][704]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-17.27.16:075][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.26-17.27.23:379][704]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bedroom'.
[2023.03.26-17.27.23:379][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.27.23:379][704]LogAIModule: Creating AISystem for world Bedroom
[2023.03.26-17.27.23:398][704]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.26-17.27.23:426][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.26-17.27.23:539][704]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.26-17.27.23:542][704]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.201ms to complete.
[2023.03.26-17.27.23:542][704]LogFileHelpers: Loading map 'Bedroom' took 7.519
[2023.03.26-17.27.23:543][704]LogSlate: Window 'Open Level' being destroyed
[2023.03.26-17.27.36:440][483]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.03.26-17.28.35:482][165]LogDerivedDataCache: C:/Users/elijah mafnas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.079 and deleted 0 files with total size 0 MiB. Scanned 7403 files in 7222 folders with total size 305 MiB.
[2023.03.26-17.28.47:012][ 25]LogViewport: Scene viewport resized to 3056x1953, mode Windowed.
[2023.03.26-17.28.47:643][ 26]LogViewport: Scene viewport resized to 3056x1893, mode Windowed.
[2023.03.26-17.36.11:006][702]LogStatusBar: Looking status bar with open content browser drawer...
[2023.03.26-17.36.11:006][702]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.03.26-17.36.11:031][702]LogViewport: Scene viewport resized to 3056x1841, mode Windowed.
[2023.03.26-17.36.14:750][952]LogViewport: Scene viewport resized to 3056x1842, mode Windowed.
[2023.03.26-17.36.14:794][953]LogViewport: Scene viewport resized to 3056x1772, mode Windowed.
[2023.03.26-17.36.14:870][954]LogViewport: Scene viewport resized to 3056x1645, mode Windowed.
[2023.03.26-17.36.14:956][955]LogViewport: Scene viewport resized to 3056x1594, mode Windowed.
[2023.03.26-17.36.15:022][956]LogViewport: Scene viewport resized to 3056x1554, mode Windowed.
[2023.03.26-17.36.15:142][957]LogViewport: Scene viewport resized to 3056x1511, mode Windowed.
[2023.03.26-17.36.15:253][958]LogViewport: Scene viewport resized to 3056x1487, mode Windowed.
[2023.03.26-17.36.15:365][959]LogViewport: Scene viewport resized to 3056x1430, mode Windowed.
[2023.03.26-17.36.15:453][960]LogViewport: Scene viewport resized to 3056x1391, mode Windowed.
[2023.03.26-17.36.15:567][961]LogViewport: Scene viewport resized to 3056x1309, mode Windowed.
[2023.03.26-17.36.15:662][962]LogViewport: Scene viewport resized to 3056x1279, mode Windowed.
[2023.03.26-17.36.15:781][963]LogViewport: Scene viewport resized to 3056x1254, mode Windowed.
[2023.03.26-17.36.15:884][964]LogViewport: Scene viewport resized to 3056x1231, mode Windowed.
[2023.03.26-17.36.15:989][965]LogViewport: Scene viewport resized to 3056x1214, mode Windowed.
[2023.03.26-17.36.16:092][966]LogViewport: Scene viewport resized to 3056x1195, mode Windowed.
[2023.03.26-17.36.16:206][967]LogViewport: Scene viewport resized to 3056x1175, mode Windowed.
[2023.03.26-17.36.16:320][968]LogViewport: Scene viewport resized to 3056x1163, mode Windowed.
[2023.03.26-17.36.16:419][969]LogViewport: Scene viewport resized to 3056x1160, mode Windowed.
[2023.03.26-17.36.19:357][179]LogShaderCompilers: Display: ================================================
[2023.03.26-17.36.19:357][179]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.26-17.36.19:357][179]LogShaderCompilers: Display: Total job queries 347, among them cache hits 33 (9.51%)
[2023.03.26-17.36.19:357][179]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 116 distinct outputs (46.03%)
[2023.03.26-17.36.19:357][179]LogShaderCompilers: Display: RAM used: 1.78 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.03%
[2023.03.26-17.36.19:357][179]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.26-17.36.19:357][179]LogShaderCompilers: Display: Shaders Compiled: 252
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Jobs assigned 258, completed 252 (97.67%)
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Average time worker was idle: 20.19 s
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Time job spent in pending queue: average 7.81 s, longest 17.33 s
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Job execution time: average 1.41 s, max 5.74 s
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Job life time (pending + execution): average 9.40 s, max 18.26
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.57 s
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Jobs were issued in 217 batches (only local compilation was used), average 1.19 jobs/batch
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Average processing rate: 12.25 jobs/sec
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Total thread time: 166.11 s
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Total thread preprocess time: 8.53 s
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Percentage time preprocessing: 5.14%
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Effective parallelization: 8.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.17 sec, max 1.58 sec, min 0.85 sec)
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.75% of total time (compiled   44 times, average 0.75 sec, max 1.31 sec, min 0.64 sec)
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.90% of total time (compiled   46 times, average 0.68 sec, max 0.84 sec, min 0.53 sec)
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.33% of total time (compiled   42 times, average 0.61 sec, max 0.65 sec, min 0.57 sec)
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 11.99% of total time (compiled   17 times, average 1.17 sec, max 1.58 sec, min 0.85 sec)
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.57% of total time (compiled   44 times, average 0.36 sec, max 0.66 sec, min 0.33 sec)
[2023.03.26-17.36.19:358][179]LogShaderCompilers: Display: ================================================
[2023.03.26-17.36.22:684][431]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.26-17.36.22:689][431]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.26-17.36.22:697][432]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.26-17.36.28:557][934]LogContentBrowser: Attempting asset rename: NewFolder -> papers
[2023.03.26-17.36.28:560][934]LogContentBrowser: End creating deferred item NewFolder
[2023.03.26-17.36.32:556][252]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.26-17.36.32:559][252]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.26-17.36.32:587][254]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.26-17.36.34:440][410]LogContentBrowser: Attempting asset rename: NewFolder -> p1
[2023.03.26-17.36.34:443][410]LogContentBrowser: End creating deferred item NewFolder
[2023.03.26-17.36.36:079][547]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.26-17.36.36:084][547]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.26-17.36.36:096][548]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.26-17.36.37:384][656]LogContentBrowser: Attempting asset rename: NewFolder -> p2
[2023.03.26-17.36.37:387][656]LogContentBrowser: End creating deferred item NewFolder
[2023.03.26-17.36.38:234][727]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.26-17.36.38:238][727]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.26-17.36.38:250][728]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.26-17.36.39:576][839]LogContentBrowser: Attempting asset rename: NewFolder -> p3
[2023.03.26-17.36.39:581][839]LogContentBrowser: End creating deferred item NewFolder
[2023.03.26-17.36.40:953][954]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.26-17.36.40:960][954]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.26-17.36.40:970][955]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.26-17.36.43:025][128]LogContentBrowser: Attempting asset rename: NewFolder -> p4
[2023.03.26-17.36.43:028][128]LogContentBrowser: End creating deferred item NewFolder
[2023.03.26-17.37.05:174][977]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 Z:\Desktop\Bedroom Set\Layout\textures\papers\p1\Paper1.fbx)
[2023.03.26-17.37.05:184][977]LogFbx: Loading FBX Scene from Z:\Desktop\Bedroom Set\Layout\textures\papers\p1\Paper1.fbx
[2023.03.26-17.37.05:191][977]LogFbx: FBX Scene Loaded Succesfully
[2023.03.26-17.37.07:792][977]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.26-17.37.08:147][977]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.26-17.37.08:175][977]LogTexture: Display: Building textures: /Game/room/papers/p1/paper_1.paper_1 (BGRA8, 2835x3543 x1x1x1) (Required Memory Estimate: 293.821293 MB), EncodeSpeed: Fast
[2023.03.26-17.37.08:175][977]LogFbx: Display: Triangulating static mesh paper_1
[2023.03.26-17.37.08:203][977]LogStaticMesh: Display: Building static mesh Paper1...
[2023.03.26-17.37.08:207][977]LogStaticMesh: Built static mesh [0.01s] /Game/room/papers/p1/Paper1.Paper1
[2023.03.26-17.37.08:226][977]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.26-17.37.16:604][567]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-17.37.16:609][567]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-17.37.26:205][291]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p1/Paper1.Paper1
[2023.03.26-17.37.26:206][291]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p1/Paper1.Paper1
[2023.03.26-17.37.26:206][291]LogActorFactory: Actor Factory spawned StaticMesh /Game/room/papers/p1/Paper1.Paper1 as actor: StaticMeshActor /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_0
[2023.03.26-17.37.31:848][820]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p1/Paper1.Paper1
[2023.03.26-17.37.31:848][820]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p1/Paper1.Paper1
[2023.03.26-17.37.31:848][820]LogActorFactory: Actor Factory spawned StaticMesh /Game/room/papers/p1/Paper1.Paper1 as actor: StaticMeshActor /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_2
[2023.03.26-17.37.32:617][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p1/Paper1.Paper1
[2023.03.26-17.37.32:617][899]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/room/papers/p1/Paper1.Paper1
[2023.03.26-17.37.32:620][899]LogActorFactory: Actor Factory spawned StaticMesh /Game/room/papers/p1/Paper1.Paper1 as actor: StaticMeshActor /Game/Bedroom.Bedroom:PersistentLevel.StaticMeshActor_5
[2023.03.26-17.37.52:051][120]Cmd: py "Z:/Desktop/paste.py"
[2023.03.26-17.37.52:852][120]LogPython: The result: t=[0.0, 0.0, -0.459462453567113]; r=[0.0, 0.0, 0.0]; s=[1.0, 1.0, 1.0];

[2023.03.26-17.38.41:222][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.26-17.38.41:242][121]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bedroom" FILE="Z:/Desktop/Unreal/MyProject 5.1/Saved/Autosaves/Game/Bedroom_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.26-17.38.41:690][121]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Bedroom_Auto1
[2023.03.26-17.38.41:691][121]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject 5.1/Saved/Bedroom_Auto1FF3D734F4A721DB7F5790D94D2889C37.tmp' to 'Z:/Desktop/Unreal/MyProject 5.1/Saved/Autosaves/Game/Bedroom_Auto1.umap'
[2023.03.26-17.38.41:746][121]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Bedroom' took 0.546
[2023.03.26-17.38.41:746][121]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.546
[2023.03.26-17.38.41:759][121]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/room/papers/p1/Paper1] ([1] browsable assets)...
[2023.03.26-17.38.41:792][121]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/room/papers/p1/Paper1.Paper1]
[2023.03.26-17.38.41:792][121]OBJ SavePackage: Finished generating thumbnails for package [/Game/room/papers/p1/Paper1]
[2023.03.26-17.38.41:792][121]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/room/papers/p1/Paper1" FILE="Z:/Desktop/Unreal/MyProject 5.1/Saved/Autosaves/Game/room/papers/p1/Paper1_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.03.26-17.38.41:853][121]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/room/papers/p1/Paper1_Auto1
[2023.03.26-17.38.41:854][121]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject 5.1/Saved/Paper1_Auto15DFDCF3D4A63AFD5A0B4FD83BD47BF4D.tmp' to 'Z:/Desktop/Unreal/MyProject 5.1/Saved/Autosaves/Game/room/papers/p1/Paper1_Auto1.uasset'
[2023.03.26-17.38.41:873][121]LogFileHelpers: Auto-saving content packages took 0.125
[2023.03.26-17.38.50:840][809]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/room/papers/p1/paper2.paper2
[2023.03.26-17.38.50:853][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-17.38.50:888][809]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.03.26-17.38.51:095][809]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-17.38.51:095][809]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.38.51:095][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.38.51:095][809]MaterialEditorStats: Shader Count: 0
[2023.03.26-17.38.51:104][809]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.26-17.38.51:109][809]LogViewport: Scene viewport resized to 363x720, mode Windowed.
[2023.03.26-17.38.51:276][811]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.26-17.38.51:276][811]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-17.38.51:276][811]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-17.38.51:276][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.38.51:276][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.38.51:276][811]MaterialEditorStats: Shader Count: 4
[2023.03.26-17.38.56:029][ 88]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-17.38.56:029][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.26-17.38.56:029][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-17.38.56:029][ 88]MaterialEditorStats: Shader Count: 0
[2023.03.26-17.38.56:134][ 91]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.26-17.38.56:134][ 91]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-17.38.56:134][ 91]MaterialEditorStats: Texture samplers: 3/16
[2023.03.26-17.38.56:134][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
