Log file open, 04/19/23 13:56:50
[2023.04.19-18.40.38:934][ 53]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/boy_Skeleton_Auto207D6990B4C77B946AD6D5CB88AB606B8.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Autosaves/Game/Le_Croissant/characters/boy_Skeleton_Auto2.uasset'
[2023.04.19-18.40.38:945][ 53]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Le_Croissant/characters/boy_PhysicsAsset] ([1] browsable assets)...
[2023.04.19-18.40.38:962][ 53]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Le_Croissant/characters/boy_PhysicsAsset.boy_PhysicsAsset]
[2023.04.19-18.40.38:962][ 53]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Croissant/characters/boy_PhysicsAsset]
[2023.04.19-18.40.39:197][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Croissant/characters/boy_PhysicsAsset_Auto2
[2023.04.19-18.40.39:198][ 53]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/boy_PhysicsAsset_Auto2CCA0A4B845EC21C63F5219AF4049E4EE.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Autosaves/Game/Le_Croissant/characters/boy_PhysicsAsset_Auto2.uasset'
[2023.04.19-18.40.39:210][ 53]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Le_Croissant/characters/mouse] ([1] browsable assets)...
[2023.04.19-18.40.39:226][ 53]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Le_Croissant/characters/mouse.mouse]
[2023.04.19-18.40.39:226][ 53]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Croissant/characters/mouse]
[2023.04.19-18.40.39:593][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Croissant/characters/mouse_Auto2
[2023.04.19-18.40.39:593][ 53]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/mouse_Auto26A08FD8D450D381659181EB90BCA1E22.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Autosaves/Game/Le_Croissant/characters/mouse_Auto2.uasset'
[2023.04.19-18.40.39:604][ 53]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Le_Croissant/characters/mouse_Skeleton] ([1] browsable assets)...
[2023.04.19-18.40.39:618][ 53]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Le_Croissant/characters/mouse_Skeleton.mouse_Skeleton]
[2023.04.19-18.40.39:618][ 53]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Croissant/characters/mouse_Skeleton]
[2023.04.19-18.40.39:658][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Croissant/characters/mouse_Skeleton_Auto2
[2023.04.19-18.40.39:658][ 53]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/mouse_Skeleton_Auto2546099C74ED863958E1B3AB6565F02B5.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Autosaves/Game/Le_Croissant/characters/mouse_Skeleton_Auto2.uasset'
[2023.04.19-18.40.39:669][ 53]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Le_Croissant/characters/mouse_PhysicsAsset] ([1] browsable assets)...
[2023.04.19-18.40.39:686][ 53]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Le_Croissant/characters/mouse_PhysicsAsset.mouse_PhysicsAsset]
[2023.04.19-18.40.39:686][ 53]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Croissant/characters/mouse_PhysicsAsset]
[2023.04.19-18.40.39:969][ 53]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Croissant/characters/mouse_PhysicsAsset_Auto2
[2023.04.19-18.40.39:969][ 53]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/mouse_PhysicsAsset_Auto24E208D4B48F6A54BC72EE1B557D5983C.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Autosaves/Game/Le_Croissant/characters/mouse_PhysicsAsset_Auto2.uasset'
[2023.04.19-18.40.39:981][ 53]LogFileHelpers: Auto-saving content packages took 1.763
[2023.04.19-18.40.47:439][513]LogSlate: Window 'Content Browser' being destroyed
[2023.04.19-18.40.47:455][513]LogSlate: Window 'Content Browser' being destroyed
[2023.04.19-18.40.53:269][846]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.19-18.40.53:280][846]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.19-18.40.53:297][847]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.19-18.40.55:214][984]LogContentBrowser: Attempting asset rename: NewFolder -> boy
[2023.04.19-18.40.55:218][984]LogContentBrowser: End creating deferred item NewFolder
[2023.04.19-18.40.57:241][ 92]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.19-18.40.57:263][ 92]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.19-18.40.57:275][ 93]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.19-18.40.58:548][183]LogContentBrowser: Attempting asset rename: NewFolder -> mouse
[2023.04.19-18.40.58:551][183]LogContentBrowser: End creating deferred item NewFolder
[2023.04.19-18.41.15:554][192]LogMetaData: Removing '/Game/Le_Croissant/characters/boy/boy.boy' ref from Metadata '/Game/Le_Croissant/characters/boy.PackageMetaData'
[2023.04.19-18.41.15:559][192]LogMetaData: Removing '/Game/Le_Croissant/characters/boy/boy_Anim_mixamo_com.boy_Anim_mixamo_com' ref from Metadata '/Game/Le_Croissant/characters/boy_Anim_mixamo_com.PackageMetaData'
[2023.04.19-18.41.15:571][192]LogMetaData: Removing '/Game/Le_Croissant/characters/boy/boy_Skeleton.boy_Skeleton' ref from Metadata '/Game/Le_Croissant/characters/boy_Skeleton.PackageMetaData'
[2023.04.19-18.41.15:603][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-18.41.16:115][192]LogSavePackage: Moving output files for package: /Game/Le_Croissant/characters/boy/boy
[2023.04.19-18.41.16:116][192]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/boy54C7D6C643D7700CFE4B889C44813FDA.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/Le_Croissant/characters/boy/boy.uasset'
[2023.04.19-18.41.16:427][192]LogSavePackage: Moving output files for package: /Game/Le_Croissant/characters/boy/boy_Anim_mixamo_com
[2023.04.19-18.41.16:428][192]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/boy_Anim_mixamo_comFB35112B494443A13733699633F485E1.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/Le_Croissant/characters/boy/boy_Anim_mixamo_com.uasset'
[2023.04.19-18.41.16:630][192]LogSavePackage: Moving output files for package: /Game/Le_Croissant/characters/boy/boy_PhysicsAsset
[2023.04.19-18.41.16:630][192]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/boy_PhysicsAsset8E1E2D5546C150626FCE249B7C4D9C24.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/Le_Croissant/characters/boy/boy_PhysicsAsset.uasset'
[2023.04.19-18.41.16:726][192]LogSavePackage: Moving output files for package: /Game/Le_Croissant/characters/boy/boy_Skeleton
[2023.04.19-18.41.16:726][192]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/boy_Skeleton099239274303A35F222335B5005EE8A9.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/Le_Croissant/characters/boy/boy_Skeleton.uasset'
[2023.04.19-18.41.17:383][192]LogSavePackage: Moving output files for package: /Game/Le_Croissant/characters/boy/Ch09_1001_Diffuse
[2023.04.19-18.41.17:383][192]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Ch09_1001_Diffuse11C72BD04B43EB7A2CF52EA30631784B.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/Le_Croissant/characters/boy/Ch09_1001_Diffuse.uasset'
[2023.04.19-18.41.17:626][192]LogSavePackage: Moving output files for package: /Game/Le_Croissant/characters/boy/Ch09_1001_Glossiness
[2023.04.19-18.41.17:626][192]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Ch09_1001_Glossiness1758FD91404EB243D83497A609DB41E3.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/Le_Croissant/characters/boy/Ch09_1001_Glossiness.uasset'
[2023.04.19-18.41.18:448][192]LogSavePackage: Moving output files for package: /Game/Le_Croissant/characters/boy/Ch09_1001_Normal
[2023.04.19-18.41.18:448][192]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Ch09_1001_Normal6092AB534C7F2E6AF9BE5B95348917E4.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/Le_Croissant/characters/boy/Ch09_1001_Normal.uasset'
[2023.04.19-18.41.18:596][192]LogSavePackage: Moving output files for package: /Game/Le_Croissant/characters/boy/Ch09_1001_Specular
[2023.04.19-18.41.18:596][192]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Ch09_1001_Specular9897D28A40B65741123DB19CD64D6CBF.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/Le_Croissant/characters/boy/Ch09_1001_Specular.uasset'
[2023.04.19-18.41.20:666][192]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.19-18.41.38:114][192]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [17164ms] waiting for h/w. InstanceID=1
[2023.04.19-18.41.38:116][192]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049940s
[2023.04.19-18.41.38:132][192]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003136s (0.064761s overbudget)
[2023.04.19-18.41.38:251][192]LogSavePackage: Moving output files for package: /Game/Le_Croissant/characters/boy/Ch09_body
[2023.04.19-18.41.38:251][192]LogSavePackage: Moving 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Saved/Ch09_bodyCFADE6974463B66982AF228172427899.tmp' to 'Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/Le_Croissant/characters/boy/Ch09_body.uasset'
[2023.04.19-18.41.38:301][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 22.6 sec (total: 23.8 sec)
[2023.04.19-18.41.38:391][192]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_84A93E84417CA07A01_1506642153 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/E4/XV6GS2A1UO09QF5ABGBRBL.PackageMetaData in its package
[2023.04.19-18.41.38:391][192]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_84A93E84417CA07A01_1410481151 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/66/57TFXSDQ7H7QVYEJI7G4E9.PackageMetaData in its package
[2023.04.19-18.41.38:394][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.19-18.41.38:405][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.19-18.41.38:413][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.19-18.41.38:429][192]AssetCheck: New page: Asset Save: multiple assets
[2023.04.19-18.41.38:429][192]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Le_Croissant/characters/boy/boy_Anim_mixamo_com.boy_Anim_mixamo_com
[2023.04.19-18.41.38:429][192]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Le_Croissant/characters/boy/boy_PhysicsAsset.boy_PhysicsAsset
[2023.04.19-18.41.38:429][192]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Le_Croissant/characters/boy/boy_Skeleton.boy_Skeleton
[2023.04.19-18.41.38:429][192]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Le_Croissant/characters/boy/Ch09_1001_Normal.Ch09_1001_Normal
[2023.04.19-18.41.38:429][192]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Le_Croissant/characters/boy/Ch09_1001_Glossiness.Ch09_1001_Glossiness
[2023.04.19-18.41.38:429][192]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Le_Croissant/characters/boy/Ch09_1001_Specular.Ch09_1001_Specular
[2023.04.19-18.41.38:429][192]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Le_Croissant/characters/boy/Ch09_1001_Diffuse.Ch09_1001_Diffuse
[2023.04.19-18.41.38:429][192]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Le_Croissant/characters/boy/Ch09_body.Ch09_body
[2023.04.19-18.41.38:429][192]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Le_Croissant/characters/boy/boy.boy
[2023.04.19-18.41.38:517][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.19-18.41.38:518][192]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=35808
[2023.04.19-18.41.38:530][193]LogAutomationController: Ignoring very large delta of 23.05 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.19-18.41.38:875][194]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fcab612e-9bdc-4b43-a0fd-b28489e0ae16}, Name=Realtek HD Audio 2nd output (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=26.62
[2023.04.19-18.41.38:875][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.19-18.41.38:879][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.19-18.41.52:671][113]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-18.41.52:686][113]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-18.42.30:759][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.19-18.42.31:950][ 87]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.19-18.42.31:984][ 87]LogUObjectGlobals: Force Deleting 9 Package(s):
	Asset Name: /Game/Le_Croissant/characters/Ch14_1001_Diffuse.Ch14_1001_Diffuse
	Asset Type: Texture2D
	Asset Name: /Game/Le_Croissant/characters/Ch14_1001_Glossiness.Ch14_1001_Glossiness
	Asset Type: Texture2D
	Asset Name: /Game/Le_Croissant/characters/Ch14_1001_Normal.Ch14_1001_Normal
	Asset Type: Texture2D
	Asset Name: /Game/Le_Croissant/characters/Ch14_1001_Specular.Ch14_1001_Specular
	Asset Type: Texture2D
	Asset Name: /Game/Le_Croissant/characters/Ch14_Body.Ch14_Body
	Asset Type: Material
	Asset Name: /Game/Le_Croissant/characters/mouse.mouse
	Asset Type: SkeletalMesh
	Asset Name: /Game/Le_Croissant/characters/mouse_Anim_mixamo_com.mouse_Anim_mixamo_com
	Asset Type: AnimSequence
	Asset Name: /Game/Le_Croissant/characters/mouse_PhysicsAsset.mouse_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Le_Croissant/characters/mouse_Skeleton.mouse_Skeleton
	Asset Type: Skeleton
[2023.04.19-18.42.32:201][ 87]LogMaterial: Warning: [AssetLog] /Game/Le_Croissant/characters/Ch14_Body.Ch14_Body (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.19-18.42.32:201][ 87]LogMaterial: Warning: Ch14_Body: Requesting an invalid TextureIndex! (3 / 0)
[2023.04.19-18.42.32:202][ 87]LogMaterial: Warning: [AssetLog] /Game/Le_Croissant/characters/Ch14_Body.Ch14_Body (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.19-18.42.32:204][ 87]LogMaterial: Warning: [AssetLog] /Game/Le_Croissant/characters/Ch14_Body.Ch14_Body (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.19-18.42.32:205][ 87]LogMaterial: Warning: [AssetLog] /Game/Le_Croissant/characters/Ch14_Body.Ch14_Body (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.19-18.42.32:350][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.19-18.42.32:358][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.19-18.42.32:365][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.19-18.42.40:314][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.19-18.42.41:304][548]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.19-18.42.41:331][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.19-18.42.41:341][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.19-18.42.41:350][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.19-18.42.42:611][597]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.19-18.42.42:669][597]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.19-18.42.42:692][599]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.19-18.42.43:746][677]LogContentBrowser: Attempting asset rename: NewFolder -> boy
[2023.04.19-18.42.43:749][677]LogContentBrowser: End creating deferred item NewFolder
[2023.04.19-18.42.47:832][940]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.19-18.42.47:852][940]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.19-18.42.47:864][941]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.19-18.42.49:265][ 43]LogContentBrowser: Attempting asset rename: NewFolder -> mouse
[2023.04.19-18.42.49:268][ 43]LogContentBrowser: End creating deferred item NewFolder
[2023.04.19-18.43.25:346][476]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\rigs\mouse.fbx)
[2023.04.19-18.43.25:437][476]LogFbx: Loading FBX Scene from Z:\Sophomore Year\Programming for Artists\git_repositories\Le_Croissant\Mixamo\rigs\mouse.fbx
[2023.04.19-18.43.25:810][476]LogFbx: FBX Scene Loaded Succesfully
[2023.04.19-18.43.32:638][476]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.19-18.43.32:717][476]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Ch14 : The relative matrices do not match
[2023.04.19-18.43.32:717][476]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2023.04.19-18.43.32:718][476]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Ch14
[2023.04.19-18.43.32:718][476]LogFbx: Warning: Recreating bind pose succeeded.
[2023.04.19-18.43.32:728][476]LogMaterial: Display: Material /Game/Le_Croissant/characters/mouse/Ch14_Body.Ch14_Body needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.19-18.43.33:301][476]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.19-18.43.33:358][476]LogTexture: Display: Building textures: /Game/Le_Croissant/characters/mouse/Ch14_1001_Diffuse.Ch14_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-18.43.33:672][476]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.04.19-18.43.33:672][476]LogEditorFactories: Display: Image imported as : TSF G8
[2023.04.19-18.43.33:692][476]LogTexture: Display: Building textures: /Game/Le_Croissant/characters/mouse/Ch14_1001_Specular.Ch14_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-18.43.33:834][476]LogEditorFactories: Display: Image imported as : TSF G8
[2023.04.19-18.43.33:849][476]LogTexture: Display: Building textures: /Game/Le_Croissant/characters/mouse/Ch14_1001_Glossiness.Ch14_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-18.43.34:416][476]LogEditorFactories: Display: Image imported as : TSF BGRA8
