Log file open, 05/01/23 00:35:01
[2023.05.01-04.35.46:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.05.01-04.35.46:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.05.01-04.35.46:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.05.01-04.35.46:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.05.01-04.35.46:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.05.01-04.35.46:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.05.01-04.35.46:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.05.01-04.35.46:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.05.01-04.35.46:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.05.01-04.35.46:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.05.01-04.35.46:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.05.01-04.35.47:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.05.01-04.35.47:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.05.01-04.35.47:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.05.01-04.35.47:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.05.01-04.35.47:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.05.01-04.35.47:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.05.01-04.35.47:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.05.01-04.35.47:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.05.01-04.35.47:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.05.01-04.35.47:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.05.01-04.35.47:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.05.01-04.35.47:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.05.01-04.35.48:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.05.01-04.35.48:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.05.01-04.35.48:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.05.01-04.35.48:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.05.01-04.35.48:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.05.01-04.35.48:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.05.01-04.35.48:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.05.01-04.35.48:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.05.01-04.35.48:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.05.01-04.35.48:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.05.01-04.35.49:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.05.01-04.35.49:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.05.01-04.35.49:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.05.01-04.35.49:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.05.01-04.35.49:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.05.01-04.35.49:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.05.01-04.35.49:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.05.01-04.35.49:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.05.01-04.35.49:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.05.01-04.35.49:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.05.01-04.35.49:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.05.01-04.35.49:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.05.01-04.35.49:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.05.01-04.35.49:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.05.01-04.35.49:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.05.01-04.35.49:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.05.01-04.35.49:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.05.01-04.35.49:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.05.01-04.35.49:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.05.01-04.35.49:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.05.01-04.35.49:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.05.01-04.35.49:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.05.01-04.35.49:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.05.01-04.35.49:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.05.01-04.35.49:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.05.01-04.35.49:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.05.01-04.35.50:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.05.01-04.35.50:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.05.01-04.35.50:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.05.01-04.35.50:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "Z:/Sophomore Year/Programming for Artists/git_repositories/Le_Croissant/Le_Croissant/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
