Log file open, 05/01/23 12:47:56
[2023.05.01-17.17.56:982][735]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-17.17.56:983][735]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-13.17.56
[2023.05.01-17.17.56:983][735]LogWorld: Bringing up level for play took: 0.000839
[2023.05.01-17.17.56:986][735]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.05.01-17.17.56:988][735]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-17.17.57:150][735]PIE: Server logged in
[2023.05.01-17.17.57:151][735]PIE: Play in editor total start time 7.795 seconds.
[2023.05.01-17.17.57:319][736]AssetCheck: New page: Asset Save: Bedroom
[2023.05.01-17.18.12:290][397]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=113.03 Y=486.77 Z=0.00 Location: X=3652.89 Y=763.40 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.01-17.18.14:567][497]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-188.58 Y=60.03 Z=0.00 Location: X=4007.00 Y=1116.64 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (10 other events since notify)
[2023.05.01-17.18.16:489][581]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-201.54 Y=147.92 Z=0.00 Location: X=3963.81 Y=1073.72 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (3 other events since notify)
[2023.05.01-17.18.18:412][665]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-383.33 Y=209.03 Z=0.00 Location: X=3917.33 Y=1027.31 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (5 other events since notify)
[2023.05.01-17.18.22:560][842]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-181.24 Y=466.00 Z=0.00 Location: X=3464.92 Y=575.01 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (3 other events since notify)
[2023.05.01-17.18.26:695][ 24]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=28.21 Y=60.99 Z=0.00 Location: X=3925.96 Y=1036.54 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (1 other events since notify)
[2023.05.01-17.18.28:161][ 93]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-81.87 Y=39.71 Z=0.00 Location: X=3955.34 Y=1066.80 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (4 other events since notify)
[2023.05.01-17.18.29:480][153]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=41.87 Y=172.93 Z=0.00 Location: X=4109.99 Y=1220.84 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (4 other events since notify)
[2023.05.01-17.18.50:956][ 77]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-221.87 Y=448.08 Z=0.00 Location: X=3975.09 Y=1084.91 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (3 other events since notify)
[2023.05.01-17.18.53:884][195]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-367.92 Y=-47.09 Z=0.00 Location: X=3536.29 Y=647.45 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (2 other events since notify)
[2023.05.01-17.18.55:343][259]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-252.96 Y=31.81 Z=0.00 Location: X=3433.73 Y=544.47 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (9 other events since notify)
[2023.05.01-17.18.57:129][346]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-383.56 Y=-262.68 Z=0.00 Location: X=3218.99 Y=330.21 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (10 other events since notify)
[2023.05.01-17.18.58:181][394]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-277.45 Y=-175.51 Z=0.00 Location: X=3042.75 Y=153.01 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (16 other events since notify)
[2023.05.01-17.19.01:037][533]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=42.29 Y=194.01 Z=0.00 Location: X=2546.68 Y=-341.25 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=-0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (11 other events since notify)
[2023.05.01-17.19.03:180][635]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-17.46 Y=38.92 Z=0.00 Location: X=2590.97 Y=-297.44 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=-0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (1 other events since notify)
[2023.05.01-17.19.04:767][704]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=23.18 Y=75.70 Z=0.00 Location: X=2521.17 Y=-367.67 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=-0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (1 other events since notify)
[2023.05.01-17.19.11:599][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.19.11:599][ 20]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.01-17.19.11:610][ 20]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.19.11:610][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.19.11:622][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-17.19.11:634][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.19.11:696][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.19.11:696][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.01-17.19.11:698][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.01-17.19.11:720][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.01-17.19.11:850][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.05.01-17.19.11:926][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.01-17.19.24:659][506]LogAssetEditorSubsystem: Opening Asset editor for LevelInstance /Game/Bedroom_large.Bedroom_large:PersistentLevel.LevelInstance_2
[2023.05.01-17.19.24:754][506]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.19.24:754][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.19.24:815][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.01-17.19.24:871][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.01-17.19.24:873][506]MapCheck: New page: Map Check
[2023.05.01-17.19.24:873][506]LightingResults: New page: Lighting Build
[2023.05.01-17.19.24:928][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.01-17.19.24:929][506]LogLevelInstance: Unloaded 1 levels in 0.195 seconds
[2023.05.01-17.19.24:930][506]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Bedroom) is flushing async loading
[2023.05.01-17.19.24:930][506]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-17.19.33:086][790]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.01-17.19.35:887][790]LogSlate: Window 'Save changes?' being destroyed
[2023.05.01-17.19.35:892][790]Message dialog closed, result: Yes, title: Save changes?, text: Unsaved Level changes will get discarded. Do you want to save them now?
[2023.05.01-17.19.35:953][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.01-17.19.35:962][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-17.19.36:018][790]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Bedroom" FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.05.01-17.19.36:072][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.01-17.19.42:285][790]LogSavePackage: Moving output files for package: /Game/Bedroom
[2023.05.01-17.19.42:296][790]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Bedroom18E0466348AC531FB58B59B9C91FEF36.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom.umap'
[2023.05.01-17.19.42:391][790]LogFileHelpers: Saving map 'Bedroom' took 6.376
[2023.05.01-17.19.42:399][790]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.43 sec (total: 32.6 sec)
[2023.05.01-17.19.42:486][790]LogWorld: UWorld::CleanupWorld for Bedroom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.19.42:486][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.19.42:547][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.01-17.19.42:602][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.01-17.19.42:604][790]MapCheck: New page: Map Check
[2023.05.01-17.19.42:604][790]LightingResults: New page: Lighting Build
[2023.05.01-17.19.42:653][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.01-17.19.42:671][790]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.01-17.19.42:671][790]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.01-17.19.42:805][790]LogLevelInstance: Loaded 1 levels in 0.136 seconds
[2023.05.01-17.19.42:817][790]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-17.19.42:817][790]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 9:19:42 AM)
[2023.05.01-17.19.42:817][790]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.01-17.19.42:819][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002145s)
[2023.05.01-17.19.42:819][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.002177s)
[2023.05.01-17.19.42:820][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.19.42:820][790]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.01-17.19.42:820][790]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.05.01-17.19.42:886][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.01-17.19.42:888][790]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.01-17.19.42:888][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-17.19.42:888][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-17.19.42:888][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-17.19.42:888][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-17.19.42:888][790]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-17.19.42:888][790]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-17.19.42:888][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-17.19.42:888][790]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-17.19.42:889][790]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-17.19.42:889][790]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-17.19.42:889][790]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-17.19.42:892][790]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-17.19.42:911][790]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.05.01-17.19.42:911][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-17.19.42:911][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-17.19.42:911][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-17.19.42:912][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.01-17.19.42:912][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.01-17.19.42:916][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.01-17.19.42:916][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.01-17.19.42:916][790]LogInit: FAudioDevice initialized.
[2023.05.01-17.19.42:916][790]LogAudio: Display: Audio Device (ID: 19) registered with world 'Bedroom_large'.
[2023.05.01-17.19.42:921][790]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-17.19.42:922][790]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.01-13.19.42
[2023.05.01-17.19.42:922][790]LogWorld: Bringing up level for play took: 0.000841
[2023.05.01-17.19.42:924][790]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.05.01-17.19.42:926][790]LogLevelInstance: Loaded 1 levels in 0 seconds
[2023.05.01-17.19.43:094][790]PIE: Server logged in
[2023.05.01-17.19.43:095][790]PIE: Play in editor total start time 9.976 seconds.
[2023.05.01-17.19.43:191][791]AssetCheck: New page: Asset Save: multiple assets
[2023.05.01-17.20.01:676][598]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-233.83 Y=441.96 Z=0.00 Location: X=3973.86 Y=1084.43 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.01-17.20.02:788][647]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=147.25 Y=477.83 Z=0.00 Location: X=4196.95 Y=1307.41 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (11 other events since notify)
[2023.05.01-17.20.03:847][694]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=274.59 Y=417.85 Z=0.00 Location: X=4378.55 Y=1489.89 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=-0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (7 other events since notify)
[2023.05.01-17.20.04:975][742]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-75.44 Y=312.33 Z=0.00 Location: X=4693.08 Y=1804.35 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=-0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (2 other events since notify)
[2023.05.01-17.20.07:110][833]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=32.68 Y=206.37 Z=0.00 Location: X=4872.14 Y=1983.36 Z=1717.25 Normal: X=0.71 Y=-0.71 Z=-0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (2 other events since notify)
[2023.05.01-17.20.17:718][312]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-18.92 Y=-78.18 Z=0.00 Location: X=4085.91 Y=2251.50 Z=1720.79 Normal: X=0.00 Y=0.71 Z=0.71 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (2 other events since notify)
[2023.05.01-17.20.24:412][610]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-345.81 Y=-361.13 Z=0.00 Location: X=5145.89 Y=2233.96 Z=1718.04 Normal: X=0.79 Y=-0.18 Z=0.59 PenetrationDepth:0.000 Actor:StaticMeshActor_172 Component:StaticMeshComponent0 BoneName:None (1 other events since notify)
[2023.05.01-17.20.36:868][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.20.36:868][143]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
[2023.05.01-17.20.36:881][143]LogWorld: UWorld::CleanupWorld for Bedroom_large, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.20.36:881][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.20.36:890][143]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-17.20.36:899][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
