Log file open, 05/02/23 00:37:39
[2023.05.02-04.40.26:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.05.02-04.40.26:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.05.02-04.40.26:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.05.02-04.40.26:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.05.02-04.40.26:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.05.02-04.40.26:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.05.02-04.40.26:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.05.02-04.40.27:091][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-04.40.31:124][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 3.717293 seconds
[2023.05.02-04.40.31:131][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.05.02-04.40.31:194][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.05.02-04.40.31:204][  0]LogSavePackage: Moving 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Saved/Floor_400x4006E593BBD4A530ED8C64E0D94A20D467C.tmp' to 'Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.05.02-04.40.31:220][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.12 sec
[2023.05.02-04.40.31:221][  0]LogFeaturePack: Inserted 1 feature packs
[2023.05.02-04.40.31:221][  0]Cmd: MAP LOAD FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.02-04.40.31:245][  0]LightingResults: New page: Lighting Build
[2023.05.02-04.40.31:293][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.40.31:293][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.40.31:293][  0]MapCheck: New page: Map Check
[2023.05.02-04.40.31:293][  0]LightingResults: New page: Lighting Build
[2023.05.02-04.40.31:303][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-04.40.31:307][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.02-04.40.33:118][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.02-04.40.33:118][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-04.40.33:118][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.02-04.40.33:145][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.02-04.40.33:145][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.02-04.40.33:145][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.02-04.40.36:082][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.02-04.40.36:082][  0]LogWorldPartition: Display: WorldPartition initialize took 2.93 sec
[2023.05.02-04.40.36:126][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.02-04.40.36:231][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.05.02-04.40.36:232][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.02-04.40.36:232][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.448ms to complete.
[2023.05.02-04.40.36:232][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 5.012
[2023.05.02-04.40.36:307][  0]LogUnrealEdMisc: Total Editor Startup Time, took 179.105
[2023.05.02-04.40.36:308][  0]LogShaderCompilers: Display: ================================================
[2023.05.02-04.40.36:308][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-04.40.36:308][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.05.02-04.40.36:308][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.05.02-04.40.36:308][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.00%
[2023.05.02-04.40.36:308][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-04.40.36:308][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.02-04.40.36:308][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.02-04.40.36:308][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.02-04.40.36:308][  0]LogShaderCompilers: Display: ================================================
[2023.05.02-04.40.36:398][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.05.02-04.40.36:572][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-04.40.36:579][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-04.40.36:585][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-04.40.36:590][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-04.40.36:912][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.02-04.40.36:923][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.02-04.40.36:937][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.02-04.40.36:949][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.02-04.40.36:957][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.02-04.40.36:964][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.02-04.40.36:969][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.02-04.40.36:974][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.02-04.40.36:981][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.02-04.40.36:985][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.02-04.40.37:290][  0]LogSlate: Took 0.010511 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.02-04.40.37:326][  0]LogViewport: Scene viewport resized to 3056x1893, mode Windowed.
[2023.05.02-04.40.37:465][  0]LogSlate: Took 0.006012 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.02-04.40.38:286][  0]LogStall: Startup...
[2023.05.02-04.40.38:288][  0]LogStall: Startup complete.
[2023.05.02-04.40.38:318][  0]LogLoad: (Engine Initialization) Total time: 181.12 seconds
[2023.05.02-04.40.38:318][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.02-04.40.38:339][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.05.02-04.40.38:339][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.05.02-04.40.38:418][  0]LogAssetRegistry: Asset discovery search completed in 160.0042 seconds
[2023.05.02-04.40.38:452][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.02-04.40.38:472][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.02-04.41.31:045][461]LogSlate: Took 0.011164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.02-04.41.37:103][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.02-04.41.37:106][903]Cmd: MAP LOAD FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom_collision.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.02-04.41.37:108][903]LightingResults: New page: Lighting Build
[2023.05.02-04.41.37:108][903]LoadErrors: New page: Loading map: Bedroom_collision.umap
[2023.05.02-04.41.37:112][903]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.41.37:112][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.41.37:144][903]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.02-04.41.37:144][903]MapCheck: New page: Map Check
[2023.05.02-04.41.37:144][903]LightingResults: New page: Lighting Build
[2023.05.02-04.41.37:151][903]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-04.41.37:155][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.02-04.41.37:213][903]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bedroom_collision'.
[2023.05.02-04.41.37:214][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-04.41.37:214][903]LogAIModule: Creating AISystem for world Bedroom_collision
[2023.05.02-04.41.37:337][903]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.02-04.41.37:366][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.02-04.41.37:433][903]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.02-04.41.37:434][903]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.416ms to complete.
[2023.05.02-04.41.37:434][903]LogFileHelpers: Loading map 'Bedroom_collision' took 0.327
[2023.05.02-04.41.37:435][903]LogSlate: Window 'Open Level' being destroyed
[2023.05.02-04.41.48:049][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.05.02-04.41.48:052][778]Cmd: MAP LOAD FILE="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Content/Bedroom_large.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.02-04.41.48:053][778]LightingResults: New page: Lighting Build
[2023.05.02-04.41.48:053][778]LoadErrors: New page: Loading map: Bedroom_large.umap
[2023.05.02-04.41.48:082][778]LogWorld: UWorld::CleanupWorld for Bedroom_collision, bSessionEnded=true, bCleanupResources=true
[2023.05.02-04.41.48:082][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-04.41.48:082][778]MapCheck: New page: Map Check
[2023.05.02-04.41.48:082][778]LightingResults: New page: Lighting Build
[2023.05.02-04.41.48:097][778]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-04.41.48:099][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.02-04.41.48:103][778]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bedroom_large'.
[2023.05.02-04.41.48:103][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-04.41.48:104][778]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.02-04.41.48:140][778]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.02-04.41.48:156][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.02-04.41.48:256][778]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.02-04.41.48:256][778]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.463ms to complete.
[2023.05.02-04.41.48:256][778]LogFileHelpers: Loading map 'Bedroom_large' took 0.205
[2023.05.02-04.41.48:257][778]LogSlate: Window 'Open Level' being destroyed
[2023.05.02-04.41.48:315][778]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Bedroom_LevelInstance_72bbd38d790f5882_0) is flushing async loading
[2023.05.02-04.41.48:315][778]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.02-04.42.06:114][778]LogStreaming: Error: Couldn't find file for package /Game/TreeRoom/kitchen_shelf_assets/top_shelf/kitchen_shelf_plant/TX/kitchenshelfplant requested by async loading code. NameToLoad: /Game/TreeRoom/kitchen_shelf_assets/top_shelf/kitchen_shelf_plant/TX/kitchenshelfplant
[2023.05.02-04.42.12:665][778]LogLevelInstance: Loaded 1 levels in 24.353 seconds
[2023.05.02-04.42.29:828][507]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-04.42.29:872][507]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-04.42.29:874][507]PIE: New page: PIE session: Bedroom_large (May 1, 2023, 8:42:29 PM)
[2023.05.02-04.42.29:882][507]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.02-04.42.29:882][507]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.02-04.42.29:883][507]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Bedroom_large
[2023.05.02-04.42.29:886][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003350s)
[2023.05.02-04.42.29:886][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Bedroom_large.Bedroom_large to /Game/UEDPIE_0_Bedroom_large.Bedroom_large (0.003433s)
[2023.05.02-04.42.29:886][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-04.42.29:887][507]LogAIModule: Creating AISystem for world Bedroom_large
[2023.05.02-04.42.29:888][507]LogPlayLevel: PIE: World Init took: (0.001709s)
[2023.05.02-04.42.29:915][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.02-04.42.29:916][507]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.02-04.42.29:916][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-04.42.29:916][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-04.42.29:916][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-04.42.29:917][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-04.42.29:917][507]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-04.42.29:917][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-04.42.29:917][507]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-04.42.29:917][507]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-04.42.29:917][507]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-04.42.29:917][507]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-04.42.29:917][507]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-04.42.29:920][507]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-04.42.29:936][507]LogAudioMixer: Display: Using Audio Hardware Device Headphones (kaleb rivas’s AirPods Pro - Find My Stereo)
[2023.05.02-04.42.29:936][507]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-04.42.29:936][507]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-04.42.29:936][507]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-04.42.29:937][507]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.02-04.42.29:937][507]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.02-04.42.29:942][507]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.02-04.42.29:942][507]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.02-04.42.29:942][507]LogInit: FAudioDevice initialized.
[2023.05.02-04.42.29:942][507]LogAudio: Display: Audio Device (ID: 2) registered with world 'Bedroom_large'.
[2023.05.02-04.42.29:948][507]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.02-04.42.29:950][507]LogWorld: Bringing World /Game/UEDPIE_0_Bedroom_large.Bedroom_large up for play (max tick rate 0) at 2023.05.02-00.42.29
[2023.05.02-04.42.29:950][507]LogWorld: Bringing up level for play took: 0.002680
[2023.05.02-04.42.29:953][507]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.05.02-04.42.30:024][507]LogLevelInstance: Loaded 1 levels in 0.001 seconds
[2023.05.02-04.42.30:025][507]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.05.02-04.42.30:214][507]PIE: Server logged in
[2023.05.02-04.42.30:216][507]PIE: Play in editor total start time 0.343 seconds.
[2023.05.02-04.43.51:690][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-04.43.51:690][442]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Bedroom_large
