Log file open, 04/30/23 12:12:31
[2023.04.30-17.21.36:290][392]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.93 sec)
[2023.04.30-17.21.36:290][392]LogPlayLevel: PIE: World Init took: (0.002894s)
[2023.04.30-17.21.36:376][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.30-17.21.36:381][392]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.04.30-17.21.36:381][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-17.21.36:381][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-17.21.36:381][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-17.21.36:381][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-17.21.36:381][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-17.21.36:381][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-17.21.36:381][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-17.21.36:381][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-17.21.36:382][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-17.21.36:382][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-17.21.36:382][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-17.21.36:384][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-17.21.36:402][392]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-17.21.36:403][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-17.21.36:403][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-17.21.36:403][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-17.21.36:404][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.04.30-17.21.36:404][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.04.30-17.21.36:408][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.04.30-17.21.36:408][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.30-17.21.36:408][392]LogInit: FAudioDevice initialized.
[2023.04.30-17.21.36:408][392]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.04.30-17.21.36:411][392]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-17.21.36:413][392]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-13.21.36
[2023.04.30-17.21.36:414][392]LogWorld: Bringing up level for play took: 0.002156
[2023.04.30-17.21.36:416][392]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.04.30-17.21.36:418][392]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-17.21.36:418][392]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-17.21.36:419][392]PIE: Server logged in
[2023.04.30-17.21.36:419][392]PIE: Play in editor total start time 0.215 seconds.
[2023.04.30-17.21.44:818][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.21.44:818][733]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.21.44:819][733]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-17.21.44:819][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.21.44:819][733]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-17.21.44:832][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-17.21.44:844][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.21.44:929][733]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-17.21.44:929][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.30-17.21.44:932][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.30-17.21.44:938][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.21.44:942][733]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.30-17.21.45:069][734]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.04.30-17.21.58:659][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-17.21.58:697][349]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-17.21.58:703][349]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-17.21.58:703][349]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-17.21.58:703][349]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 363 us)
[2023.04.30-17.21.58:703][349]LogWorldPartition: Display: GenerateStreaming took 369 us (total: 12 ms)
[2023.04.30-17.21.58:704][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-17.21.58:704][349]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 9:21:58 AM)
[2023.04.30-17.21.58:705][349]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.21.58:712][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007671s)
[2023.04.30-17.21.58:712][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007706s)
[2023.04.30-17.21.58:713][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-17.21.58:714][349]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-17.21.58:715][349]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-17.21.58:715][349]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-17.21.58:715][349]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-17.21.58:716][349]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-17.21.58:716][349]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.93 sec)
[2023.04.30-17.21.58:716][349]LogPlayLevel: PIE: World Init took: (0.003533s)
[2023.04.30-17.21.58:802][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.30-17.21.58:807][349]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.30-17.21.58:807][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-17.21.58:807][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-17.21.58:807][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-17.21.58:807][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-17.21.58:807][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-17.21.58:807][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-17.21.58:807][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-17.21.58:807][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-17.21.58:808][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-17.21.58:808][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-17.21.58:808][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-17.21.58:810][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-17.21.58:829][349]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-17.21.58:829][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-17.21.58:829][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-17.21.58:829][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-17.21.58:830][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.30-17.21.58:830][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.30-17.21.58:834][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.30-17.21.58:834][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.30-17.21.58:834][349]LogInit: FAudioDevice initialized.
[2023.04.30-17.21.58:835][349]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.04.30-17.21.58:838][349]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-17.21.58:840][349]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-13.21.58
[2023.04.30-17.21.58:840][349]LogWorld: Bringing up level for play took: 0.002122
[2023.04.30-17.21.58:842][349]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.04.30-17.21.58:844][349]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-17.21.58:845][349]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-17.21.58:845][349]PIE: Server logged in
[2023.04.30-17.21.58:846][349]PIE: Play in editor total start time 0.148 seconds.
[2023.04.30-17.22.05:788][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.22.05:788][862]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.22.05:788][862]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-17.22.05:788][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.22.05:788][862]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-17.22.05:795][862]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-17.22.05:803][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.22.05:891][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.22.05:892][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.30-17.22.05:894][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.30-17.22.05:903][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.30-17.22.06:046][863]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.04.30-17.22.10:086][ 25]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-17.22.10:122][ 25]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-17.22.10:128][ 25]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-17.22.10:128][ 25]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-17.22.10:128][ 25]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 371 us)
[2023.04.30-17.22.10:129][ 25]LogWorldPartition: Display: GenerateStreaming took 330 us (total: 12 ms)
[2023.04.30-17.22.10:130][ 25]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-17.22.10:130][ 25]PIE: New page: PIE session: ThirdPersonMap (Apr 30, 2023, 9:22:10 AM)
[2023.04.30-17.22.10:131][ 25]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.22.10:137][ 25]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006956s)
[2023.04.30-17.22.10:137][ 25]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006996s)
[2023.04.30-17.22.10:138][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-17.22.10:138][ 25]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.30-17.22.10:139][ 25]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-17.22.10:139][ 25]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-17.22.10:139][ 25]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-17.22.10:140][ 25]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.30-17.22.10:140][ 25]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.93 sec)
[2023.04.30-17.22.10:140][ 25]LogPlayLevel: PIE: World Init took: (0.003680s)
[2023.04.30-17.22.10:226][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.04.30-17.22.10:231][ 25]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.04.30-17.22.10:231][ 25]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-17.22.10:231][ 25]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-17.22.10:231][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-17.22.10:231][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-17.22.10:231][ 25]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-17.22.10:231][ 25]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-17.22.10:231][ 25]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-17.22.10:231][ 25]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-17.22.10:232][ 25]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-17.22.10:232][ 25]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-17.22.10:232][ 25]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-17.22.10:234][ 25]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-17.22.10:254][ 25]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.04.30-17.22.10:255][ 25]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-17.22.10:255][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-17.22.10:255][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-17.22.10:255][ 25]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.04.30-17.22.10:255][ 25]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.04.30-17.22.10:259][ 25]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.04.30-17.22.10:259][ 25]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.04.30-17.22.10:259][ 25]LogInit: FAudioDevice initialized.
[2023.04.30-17.22.10:259][ 25]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.04.30-17.22.10:263][ 25]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.30-17.22.10:265][ 25]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.30-13.22.10
[2023.04.30-17.22.10:266][ 25]LogWorld: Bringing up level for play took: 0.002135
[2023.04.30-17.22.10:268][ 25]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.04.30-17.22.10:270][ 25]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.30-17.22.10:270][ 25]LogBlueprintUserMessages: [BP_ThirdPersonGameMode_C_0] 4
[2023.04.30-17.22.10:270][ 25]PIE: Server logged in
[2023.04.30-17.22.10:271][ 25]PIE: Play in editor total start time 0.15 seconds.
[2023.04.30-17.22.16:808][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.22.16:808][501]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.30-17.22.16:808][501]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-17.22.16:808][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.22.16:808][501]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.30-17.22.16:817][501]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-17.22.16:829][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.22.16:917][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.22.16:918][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.30-17.22.16:919][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.30-17.22.16:929][501]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.30-17.22.17:076][502]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.04.30-17.22.24:656][812]LogViewport: Scene viewport resized to 1951x1468, mode Windowed.
