Log file open, 03/24/23 11:34:01
[2023.03.24-15.39.37:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.24-15.39.37:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.24-15.39.37:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.24-15.39.37:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.24-15.39.37:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.24-15.39.37:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.24-15.39.37:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.24-15.39.37:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.24-15.39.37:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.24-15.39.37:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.24-15.39.37:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.24-15.39.37:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.24-15.39.37:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.24-15.39.37:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.24-15.39.37:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.24-15.39.37:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.24-15.39.37:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.24-15.39.37:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.24-15.39.37:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.24-15.39.38:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.24-15.39.38:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.24-15.39.38:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.24-15.39.38:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.24-15.39.38:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.24-15.39.38:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.24-15.39.38:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.24-15.39.38:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.24-15.39.38:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.24-15.39.38:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.24-15.39.38:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.24-15.39.38:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.24-15.39.38:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.24-15.39.38:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.24-15.39.38:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.24-15.39.38:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.24-15.39.38:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.24-15.39.38:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.24-15.39.38:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.24-15.39.38:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.24-15.39.39:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.24-15.39.39:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.24-15.39.39:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.24-15.39.39:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.24-15.39.39:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.24-15.39.39:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.24-15.39.39:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.24-15.39.39:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.24-15.39.39:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.24-15.39.39:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.24-15.39.39:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.24-15.39.39:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "Z:/Desktop/Unreal/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.24-15.39.39:152][  0]LogUObjectGlobals: BeginLoad(/Game/StarterContent/Audio/Collapse01) is flushing async loading
[2023.03.24-15.39.39:152][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.03.24-15.39.39:329][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Collapse01...
[2023.03.24-15.39.39:336][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.03.24-15.39.39:338][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-15.39.39:376][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.03.24-15.39.39:387][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="Z:/Desktop/Unreal/MyProject/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.03.24-15.39.39:658][  0]LogPackageLocalizationCache: Processed 69 localized package path(s) for 1 prioritized culture(s) in 0.270557 seconds
[2023.03.24-15.39.39:667][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.24-15.39.39:698][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.03.24-15.39.39:721][  0]LogSavePackage: Moving 'Z:/Desktop/Unreal/MyProject/Saved/Collapse01F6CC32B343908E7E7FA96BB3BBD2F6D8.tmp' to 'Z:/Desktop/Unreal/MyProject/Content/StarterContent/Audio/Collapse01.uasset'
[2023.03.24-15.39.39:765][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 427 ms
[2023.03.24-15.39.39:765][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.24-15.39.39:765][  0]Cmd: MAP LOAD FILE="Z:/Desktop/Unreal/MyProject/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.24-15.39.39:800][  0]LightingResults: New page: Lighting Build
[2023.03.24-15.39.39:820][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.24-15.39.39:820][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-15.39.39:820][  0]MapCheck: New page: Map Check
[2023.03.24-15.39.39:820][  0]LightingResults: New page: Lighting Build
[2023.03.24-15.39.39:851][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-15.39.39:889][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.24-15.39.42:657][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:ShadowMapTexture2D_1 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.03.24-15.39.42:657][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:ShadowMapTexture2D_0 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.437494 MB), EncodeSpeed: Fast
[2023.03.24-15.39.42:657][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.03.24-15.39.42:657][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.03.24-15.39.42:657][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.03.24-15.39.42:658][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.03.24-15.39.42:658][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-15.39.42:658][  0]LogTexture: Display: Building textures: /Game/Main_BuiltData.Main_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.03.24-15.39.42:660][  0]LogAIModule: Creating AISystem for world Main
[2023.03.24-15.39.42:701][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.24-15.39.42:716][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.24-15.39.42:716][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.24-15.39.42:717][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.258ms to complete.
[2023.03.24-15.39.42:717][  0]LogFileHelpers: Loading map 'Main' took 2.951
[2023.03.24-15.39.42:733][  0]LogUnrealEdMisc: Total Editor Startup Time, took 342.297
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: ================================================
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Total job queries 7099, among them cache hits 0 (0.00%)
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Tracking 7099 distinct input hashes that result in 5235 distinct outputs (73.74%)
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: RAM used: 40.78 MB (0.04 GB) of 6553.60 MB (6.40 GB) budget. Usage: 0.62%
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Shaders Compiled: 7099
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Jobs assigned 7099, completed 7099 (100.00%)
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 151.16 s, longest 290.91 s
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Job execution time: average 4.10 s, max 29.95 s
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 155.26 s, max 291.83
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 293.76 s
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Jobs were issued in 732 batches (only local compilation was used), average 9.70 jobs/batch
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Average processing rate: 24.17 jobs/sec
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Total thread time: 2826.17 s
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Total thread preprocess time: 162.03 s
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Effective parallelization: 9.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 12.36 sec, max 26.51 sec, min 1.66 sec)
[2023.03.24-15.39.42:733][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.18 sec, max 7.43 sec, min 4.05 sec)
